strength,heat,stability,workability,corrosion,quantum_drift,cluster,cluster_name
22.570910395909628,28.382121624347377,0.7579458397428578,5.4900259635901065,48.70644830341868,0.4228302199513903,0,Cluster0
19.07927380966146,17.297092599513682,2.4713640297750965,7.888591643667907,49.491461822368194,0.7843096868999443,3,Cluster3
36.62780979344399,12.277108393052972,8.485083781497373,4.433430767694515,49.65001377036781,-0.6284085836467742,2,Cluster2
18.475406412872864,10.231095396932734,4.77671633102893,12.124182406823149,49.82362583551756,0.0987168982397648,3,Cluster3
19.697941025874822,19.353106576925555,4.152003204250058,5.009615189098918,48.453419044063615,0.3705506793734557,1,Cluster1
29.097952154200303,15.120821590567502,4.404340527791013,4.423678818043073,49.02681552882113,-0.2673120697457167,1,Cluster1
28.483683559985508,11.002970506168596,8.076066977510365,5.55872396260512,48.88099819627583,0.4033741516011921,2,Cluster2
23.55241117858536,11.938939282033807,4.7686254222380775,3.468590856431562,49.41159992425428,0.3365994854588064,3,Cluster3
19.16887813656979,21.705007574959613,4.00706648375879,8.137549277262096,49.11274843051672,-0.7645656562972222,0,Cluster0
35.77284292136881,0.354807829466127,8.618758692992898,2.7802846185678507,49.66208103597248,-0.2353726747085039,2,Cluster2
21.876586493182614,16.54473583275243,2.699772984698148,6.535152942694327,49.48542869717942,0.694462978628026,1,Cluster1
18.16919635909164,29.97432808853988,2.198717589588345,6.061572251764995,48.3163587151041,-1.0186108163105816,0,Cluster0
16.197108928685257,22.12355609539001,2.795670665015287,9.047444481947878,48.965339093211576,0.2903917958992897,0,Cluster0
33.86099737729934,7.0054531305090855,6.606045722245687,5.204245268738009,49.37469472164416,-0.3429428412502069,2,Cluster2
15.967421595262486,31.239925896855475,2.5124239088188363,8.32349946281591,48.40452653230184,0.6027411830409063,0,Cluster0
29.881244815411343,13.431276745120424,5.939915530356528,4.117186582370163,48.56947339441415,-0.259742284720218,1,Cluster1
15.490669213219505,25.813174304247767,4.537791028781686,9.61728926176821,49.11087358726338,-0.5358902982564996,0,Cluster0
16.337490533881965,22.61837955952691,4.073149541469508,8.944262940509585,48.92597115994804,-0.7746971411860185,0,Cluster0
15.562636969755324,8.547560656460508,4.336624684658252,12.561410197025912,49.78431993627448,0.2170750969664762,3,Cluster3
16.0143808536502,28.660745860715565,4.154264655705629,9.99079485395758,49.12944982832143,0.7867891660242572,0,Cluster0
16.790554342067164,23.45618011093532,3.381406789331523,8.898118404861368,48.997762101135535,0.2458104998834974,0,Cluster0
29.3752242581127,14.626512082155102,4.097178210736908,4.125860321457651,49.43157871474577,0.4715291263267167,1,Cluster1
34.2156480865124,23.850501411378,3.1146390791235774,3.770647436205413,48.65938963669597,0.4999109956152576,1,Cluster1
24.83507494687154,33.77767541236816,0.3152278639536812,5.0515880689328645,48.023018610610016,-1.259746722499573,0,Cluster0
19.03170026143925,18.04913367874515,3.808275658268463,7.211498980518277,49.1251193862454,-0.3416778078378754,3,Cluster3
32.766308217996055,8.419893585531621,3.4488647778191,3.851396840089598,49.42705144418112,0.1728096348580879,2,Cluster2
27.933312024342747,7.165747796076937,7.273438408370472,6.113893931702947,48.93909289604824,0.3318586250471854,2,Cluster2
31.129126070325675,21.67771201087165,2.4250428334552194,3.420076165123928,48.65071378096379,0.7957783061356235,1,Cluster1
31.492706266618704,16.95930023900795,5.074695294830378,4.042802653324335,49.4388520210445,0.7551032114320504,1,Cluster1
18.385636618668904,6.05905330163431,6.559880739503301,4.960598961187852,49.74296526005261,0.0711068936148564,3,Cluster3
15.985341486625437,12.066606352962694,5.656385329077229,10.873046803587586,49.76886841634764,0.1121467435882513,3,Cluster3
30.31417173545832,6.054800672373995,6.379769953015024,5.392852927631555,49.77881248295021,0.0233384306432352,2,Cluster2
